transaction_id,date,account,description,info,amount,class,category,sub_category,rule_id,source_file
ace5bff07bcfb85fd5e5354d028332a3e9c0d384b10547417097774a5bbb940f,2023-10-31,nnsr,Arbor Realty Trust,Salkku 1,7155.15,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
12a18dd9a05a126bd1db199b50ebacf3ac06d811a01ef32bd1a874f7250a05cb,2023-08-31,nnsr,Arbor Realty Trust,Salkku 1,8830.95,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
6cf5b9368b27c61b8b9a664e9ec262e89892251a57614b4673c84c783a201509,2023-02-27,nnsr,Arbor Realty Trust,Salkku 1,8552.46,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
69cf16b04d508fd2b370f00f3e4f1b24416fb9c42b949bef9db00593818c3876,2023-12-31,nnsr,Arbor Realty Trust,Salkku 1,8249.99,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
830d11c0a38dd3e971a1fbbdc768518205a8fefef385fe2e08970232995a3c7d,2024-02-28,nnsr,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
74d8e4624d8525c5f37c79c5a2968b6974e891f49db394c107eec4f4f24035de,2023-05-31,nnsr,Arbor Realty Trust,Salkku 1,7080.47,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
dfb404c06cfb64376c51f0d467eb2eb1225cb5d47598f0dd66598081d00bbbd0,2023-04-30,nnsr,Arbor Realty Trust,Salkku 1,6245.23,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
2fc34542f6a4ee6c55c5fcf8815389e7d58f23a24b90c405f3a56bd2263fdc16,2023-11-30,nnsr,Arbor Realty Trust,Salkku 1,6879.18,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
57dc5e15e3a10dbb0864933b582d0fe21898b0db602a3038bb7e30ffd8483c43,2023-06-30,nnsr,Arbor Realty Trust,Salkku 1,8147.25,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
08568b96583cd2e212060ff9d33d169d6693ab89b64cc6a483adc38bf18ce418,2023-09-30,nnsr,Arbor Realty Trust,Salkku 1,8614.75,varat,sijoitusvarallisuus,osinkosalkku,10,nnsr.csv
