transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,record_type,share,amount,owner,split,transaction_row_id
7adc1d58a1ade0d76715e86c51a1692f980ff01762a8982090c8612a941afc92,2024-02-28,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8239.58,mkk,False,7adc1d58a1ade0d76715e86c51a1692f980ff01762a8982090c8612a941afc92
a7c0205bb602d312b786e75184860c0c397c79a6012bf8b5febf863acf2975d3,2023-12-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8249.99,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8249.99,mkk,False,a7c0205bb602d312b786e75184860c0c397c79a6012bf8b5febf863acf2975d3
5346ab8439b2be8c1d0d4577b81b855d4800b90b80f322682fa6ee9904f23665,2023-06-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8147.25,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8147.25,mkk,False,5346ab8439b2be8c1d0d4577b81b855d4800b90b80f322682fa6ee9904f23665
51b36695d9412b4bcd2326ddf73e0ed203535179e037d89c89ccfd691c51314c,2023-10-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,7155.15,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,7155.15,mkk,False,51b36695d9412b4bcd2326ddf73e0ed203535179e037d89c89ccfd691c51314c
635c19979a7b97fc01cb88cbd39f12f69cac4487551fab16f337928ca8408300,2023-02-27,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8552.46,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8552.46,mkk,False,635c19979a7b97fc01cb88cbd39f12f69cac4487551fab16f337928ca8408300
6abb34ee21d9c4debfe81b2cea0c9b2bdd2f56644ff7774f2228b17061bebfa4,2023-07-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,9227.57,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,9227.57,mkk,False,6abb34ee21d9c4debfe81b2cea0c9b2bdd2f56644ff7774f2228b17061bebfa4
4e7c59828d9c15589cee5a9c2e4db1fb2fa9aee079f05a616258384e80802f8d,2023-09-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8614.75,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8614.75,mkk,False,4e7c59828d9c15589cee5a9c2e4db1fb2fa9aee079f05a616258384e80802f8d
ee45cd3beb16fb33a55887baef19a186f541a0ccdb8b28fb61f3da444463f454,2023-08-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8830.95,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8830.95,mkk,False,ee45cd3beb16fb33a55887baef19a186f541a0ccdb8b28fb61f3da444463f454
c7e7ba0a774f70cb96fa648d6cca27a6b2db6cbde6c9d027b571c41fd7034b9b,2023-01-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8239.58,mkk,False,c7e7ba0a774f70cb96fa648d6cca27a6b2db6cbde6c9d027b571c41fd7034b9b
48e48b21f3b9a5dc3edf53e87f6bcc14afabdcb2f6b920bd0704567f909e386d,2023-05-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,7080.47,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,7080.47,mkk,False,48e48b21f3b9a5dc3edf53e87f6bcc14afabdcb2f6b920bd0704567f909e386d
89818180f6ca076da41c383013ec1e96c22ff78bb2c1db7b0b1e58bee1b44c56,2024-01-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,8239.58,mkk,False,89818180f6ca076da41c383013ec1e96c22ff78bb2c1db7b0b1e58bee1b44c56
c1d5d4ddc4f451202826d8b0d3f7e0ab34a8a944da9c7c6f4921be758b9f7698,2023-03-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6355.66,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6355.66,mkk,False,c1d5d4ddc4f451202826d8b0d3f7e0ab34a8a944da9c7c6f4921be758b9f7698
81cc4bb45123aee0cb2ee6ebcf2c968a49dd5362e693487ae6a193ad55935e21,2023-04-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6245.23,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6245.23,mkk,False,81cc4bb45123aee0cb2ee6ebcf2c968a49dd5362e693487ae6a193ad55935e21
18463095f8c15638556d1537511f78d89f13e6e09b4ebacb3108fe2b216f6353,2023-11-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6879.18,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6879.18,mkk,False,18463095f8c15638556d1537511f78d89f13e6e09b4ebacb3108fe2b216f6353
b11830061cc1e4d87cf8ac0abbb4984d95e1e0bbd0da3d0b255b6de17af845ae,2023-03-01,penno,Asuminen,Korko,-73.77,menot,asuminen,,18,penno.xlsx,Actual,1.0,-73.77,mkk,False,b11830061cc1e4d87cf8ac0abbb4984d95e1e0bbd0da3d0b255b6de17af845ae
