transaction_id,date,account,description,info,amount,class,category,sub_category,rule_id,source_file,record_type
c317b9ea240453b9a0e00669cf6e837e3c27af3e012980817d5b2db5f933bf4f,2023-09-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8614.75,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
4acfcd8f97a9109b421dad11a9dd1249d5265e18589743754e4fe5f2fecf5faa,2024-02-28,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
916b4ed5edf751cc2dca76deff089c16e3752d9dde923c1d328e71c0ba677abf,2023-11-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6879.18,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
fb40f9dadc67fa2263d189aebe25b1c191036d40d4d5c1004c153fe3b6c83511,2024-11-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
b12abd49a6a272fa32d2adebadd51c3da20bb7735d74f68eabdb1ebe28cffc98,2023-04-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6245.23,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3b7790381c419fd143a144c475799f31adee1827ae75dc2b0cdc3f37e9ee22c5,2023-06-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8147.25,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
627d253d9b8586f1f45dd58faadb25d0d2ab5e5141bb339c294c907e5a5c2c84,2024-06-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
fcd69c47ccad789dabbc538373ea06e973acd1f0bcc3f58e7eda36e1a4b086f2,2024-09-30,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
ebf8f9db8e28f62b0e966ba84e509a6a5f6b9d4e524aea3185360e8fffb35b29,2023-01-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
0337522967ae57ba01fb8e2ddb1ba266feed5831208324b9bb863fb31cb96184,2024-01-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
91903ce3f5046a466ae39df7381f64f21488e8ee4e7ba6204e65c26dc32f8d26,2023-10-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,7155.15,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
ec4edb08bb0a3c66675b41292abdfc569a6c79c0b5252f973010d926379d1366,2023-02-27,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8552.46,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
ee5fa3d22b78474fbe8c7fe607dfc164043d56e0824a90b9535051476a61df5f,2024-10-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
18bf94e191f7a74f058f574e85d25f24a9d4f79d1a8f28aed96bbbc763b9da81,2024-12-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
01b4b4da5895bb09b5db1dabadfbd56b015aaaf30b5ce12ef293853e3d4a8eef,2023-03-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,6355.66,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
f3efdd2e5f47c1cdfde7ec57d23c037e71ec0ee4b1b20699b265b4fb119540fe,2024-03-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
9ccc55e2905013f129533e2faae7b147bfb4c1d91bc48554f54fb8c9daaa9f18,2023-05-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,7080.47,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
ce0fa30df04c3a18ebe622adbd4a2cfcd2c68b04cb0d8696d8bdfd85843e0a31,2024-05-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
30a6b4d6281c863d461f21194a6b0c4845e3b7b7f579f507e68c49dc4d5605f0,2023-07-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,9227.57,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
a8a46abea175c3702853ad0141422e4f13a9e1599dacf87160c6089eaac13f1d,2024-07-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
309ab87b903ab4698731ead3cdfefad221c89703c66cbfc20d02a8fec5119c9a,2023-08-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8830.95,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
