transaction_row_id,date_current,description_current,info_current,amount_current,rule_id_current,owner_current,class_current,category_current,sub_category_current,change_description,change_reason
4e7c59828d9c15589cee5a9c2e4db1fb2fa9aee079f05a616258384e80802f8d,2023-09-30,Arbor Realty Trust,Salkku 1,8614.75,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7adc1d58a1ade0d76715e86c51a1692f980ff01762a8982090c8612a941afc92,2024-02-28,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
18463095f8c15638556d1537511f78d89f13e6e09b4ebacb3108fe2b216f6353,2023-11-30,Arbor Realty Trust,Salkku 1,6879.18,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
61ef8211598e021d42bf2d1f82bc5b71574ce769525d1fdcd9959c58a236bcb1,2024-11-30,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
81cc4bb45123aee0cb2ee6ebcf2c968a49dd5362e693487ae6a193ad55935e21,2023-04-30,Arbor Realty Trust,Salkku 1,6245.23,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5346ab8439b2be8c1d0d4577b81b855d4800b90b80f322682fa6ee9904f23665,2023-06-30,Arbor Realty Trust,Salkku 1,8147.25,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
3635d38408085ec959405c564badc7104a353d584b2207bc5c097b33314d60d3,2024-06-30,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9c15f409506a36bdd05b372f6d8791556b01a41c66e17cf80559e2f953cc151b,2024-09-30,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c7e7ba0a774f70cb96fa648d6cca27a6b2db6cbde6c9d027b571c41fd7034b9b,2023-01-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
89818180f6ca076da41c383013ec1e96c22ff78bb2c1db7b0b1e58bee1b44c56,2024-01-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
51b36695d9412b4bcd2326ddf73e0ed203535179e037d89c89ccfd691c51314c,2023-10-31,Arbor Realty Trust,Salkku 1,7155.15,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
635c19979a7b97fc01cb88cbd39f12f69cac4487551fab16f337928ca8408300,2023-02-27,Arbor Realty Trust,Salkku 1,8552.46,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c17ed029966b49b9fca7082fb0adea6a64e95837b85c8d156c6022c42f5ac67c,2024-10-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
382076ddf0f183869b8e3e3c858f58a53a534e35a18e8a9f9a1f90b85447b9e2,2024-12-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c1d5d4ddc4f451202826d8b0d3f7e0ab34a8a944da9c7c6f4921be758b9f7698,2023-03-31,Arbor Realty Trust,Salkku 1,6355.66,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
293a7de3bea9a03c3cb8544230c043b392f1b402eff62faa48c49aa3a8fc7fb1,2024-03-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
48e48b21f3b9a5dc3edf53e87f6bcc14afabdcb2f6b920bd0704567f909e386d,2023-05-31,Arbor Realty Trust,Salkku 1,7080.47,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
bce086b76184c8283eaa7f7e0874d3bd24aa11d2e75efd642898d6c04d707d19,2024-05-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
6abb34ee21d9c4debfe81b2cea0c9b2bdd2f56644ff7774f2228b17061bebfa4,2023-07-31,Arbor Realty Trust,Salkku 1,9227.57,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5711955e38a3e95c9e86f5d629a239d7d1c7933a360c4a632349c77db5e96b79,2024-07-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ee45cd3beb16fb33a55887baef19a186f541a0ccdb8b28fb61f3da444463f454,2023-08-31,Arbor Realty Trust,Salkku 1,8830.95,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5540294ccf81fceb635a0f5e6577014789e8847d988caff71184349745d50ccf,2024-08-31,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e94c3fcc98db249cc3ba1597e7e078d1d87c9a385335c24ec26f585aa9c02d12,,Arbor Realty Trust,Salkku 1,8239.58,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a7c0205bb602d312b786e75184860c0c397c79a6012bf8b5febf863acf2975d3,2023-12-31,Arbor Realty Trust,Salkku 1,8249.99,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
350bb299739043b5e015d61e9db445065fc4ae233b65f2fcd5fc00710ac498b9,2023-03-03,Asuminen,Sähkö,-16.9,18,mkk,menot,asuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
334e76a0874de1c92bb834e961b93b148bc8aa9c9722ca81a3ce406a1e6ed294,2023-03-01,Asuminen,Vastike,-165.9,18,mkk,menot,asuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b11830061cc1e4d87cf8ac0abbb4984d95e1e0bbd0da3d0b255b6de17af845ae,2023-03-01,Asuminen,Korko,-73.77,18,mkk,menot,asuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
4c3cb8860c1defa0bba70a494f94b2432dbade98e5037922a91256bcb0a788c4,2023-01-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b542f6322669298b0ea726a58471870218c17bb36bab1f6e5706f11130dc8635,2024-04-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
cae9bf7dda4c7720bfd6b7094b58d18d9db7f5002d0b4f673685b992d7edcdfb,2024-03-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c4b9259d92f6ea8dc43308e253c6a1449d9b1bf9fc1525c48f5b820d20bcb083,2024-02-28,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7c014871c50b80e394742dc1c13ea69bddaefffee4d5938f985cb0fcd3da90d7,2024-06-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
dce8caa7a0cfe691b98cc2c6667e376a98759881ef70d618170b611ccee5819d,2024-01-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
57f3ff99c82eda69d04d1e7b5531438c890f8fecf5df7916cf19eda1e7398868,2023-12-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d02dd173c8a9a3032f61f575ad05a9935f71960490ddb12b329bdb2a601086ff,2023-11-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
71a8ee7de91064dad35ce913cf1f3a229cf26977145d8eeb4d9736e74b00cee0,2024-07-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b6f67be2115436613f34d750ad42e093842be2c2279296f7b51af79fc7888921,2023-10-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
134ff4a41cdb4d51edcfdcac862d710a66e555405d5d698cae086026660d0a64,2023-09-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d38c71338ef430403edc7b937c7600707ca7582f5c5b3fed361b0adf5b234332,2024-08-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d3e0ad5b8d0b9c834a14652957db4775697bd51686c81780bd0620fe45082c78,2023-08-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
f25ad0be7a7426fea46c588b6257accdb1d29397f24d133470c7785be1a658a0,2023-07-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
82c9379fe444a1c545cb9209f77fcc3abb54e67cbbc3e0a531845bae65eb0456,2024-09-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d83852ad3809e55c5f496f47351318e05f86726b8f8cd6c9b0164f4334ac6875,2024-05-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d2fc8618ff115b2a0848150465db4381d38e80f90783e6f3a4ce9fc366e1d1f0,2023-06-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
